id	artist	album	genre	year
629	David Bowie	Low	Art Rock, Avant Pop, Electronic, Ambient Pop	1977
627	Jeff Rosenstock	Hellmode	Punk	2023
626	Stephen Steinbrink	Dissapearing Coin	Folk, Pop	2023
625	Tele Novella	Marlynn Belle	Folk, Country, Medieval, Psych Pop	2021
624	Tele Novella	Poet's Tooth	Folk, Country, Medieval, Psych Pop	2023
623	Foot Ox	It's Like Our Little Machine	Folk, Punk, Experimental	2008
622	Sad Park	No More Sound	Punk, Pop	2023
621	Foot Ox	Judee & the Sun	Folk, Punk, Experimental	2023
620	Sparks	The Girl is Crying in Her Latte	Art Pop, Synth Pop	2023
619	Jean Michele Jarre	The Essential	Synth Pop, Ambient	1983
618	Kate Bush	Hounds of Love	Art Rock, Experimental, Pop	1985
617	David Grisman	Mondo Mando	Jazz, Bluegrass	1981
616	Future Islands	Singles	Synth Pop	2014
615	Littlest Man Band	Better Book Ends	Ska, Rock	2004
614	Littlest Man Band	Unknown	Ska, Rock	2004
613	Wolfgang Amadeus Mozart	Soundtrack	Classical	1984
612	Charles Wright & the Watts 103rd Street Rhythm Band	Express Yourself	Soul, Funk, R&B	1970
611	Van Dyke Parks	Song Cycle	Orchestral Pop, Avant Pop, Art Rock	1967
610	The Zombies	Odessey and Oracle	Baroque Pop, Psychedellic Pop	1968
609	Andrew W.K	I Get Wet	Hard Rock, Heavy Metal, Punk Rock	2001
608	The Native Steel Drum Band	Steel Drum	World, Steel Drum, Calypso	1959
607	Joanna Newsom	Y's	Progressive Folk, Baroque Pop, Indie Folk	2006
606	DEVO	Are We Not Men	New Wave, Post Punk, Art Rock	1978
605	We Are the Union	Ordinary Life	Ska, Punk	2021
604	The Slackers	Don’t Let The Sunlight Fool Ya	Ska	2022
603	Procol Harum	The Best Of Procol Harum	Rock	1972
602	David Bowie	Scary Monsters (and Super Creeps)	Art Rock, New Wave, Post Punk	1980
601	Bronski Beat	Truthdare Doubledare	Synthpop, Dance	1985
600	Catbite	Nice One	Ska, Punk	2021
599	Bacao Rhythm & Steel Band	Represent / Juicy Fruit	Hip Hop, Reggae, Funk, Soul	2022
598	Ramsey Lewis	Salongo	Soul-Jazz, Jazz-Funk	1976
597	Roy Orbison	The Very Best of Roy Orbison	Rock & Roll, Pop	1966
596	Estacado	Estacado	Psychedelic Rock	2022
595	Jeff Rosenstock	Ska Dream	Ska, Punk	2021
594	Adam and the Ants	Kings of the Wild Frontier	Rock, Pop	1980
592	The 5.6.7.8's	Sho-Jo-Ji	Rock & Roll	2011
591	John & Tom	Gonna Lay Down My Old Guitar	Country, Folk	2011
590	Joshua Hedley	Broken Man	Country	2018
589	Carl Sagan	A Glorious Dawn	Spoken Word	2009
588	Roy Orbison	Chicken-Hearted	Rock & Roll	1957
587	The Black Belles	Wishing Well	Garage Goth	2012
586	Michael, Liz & Heather	Greetings From Nashville	Spoken Word	2022
585	American Contemporary	Sonorous Explorations	Contemporary Classical	1978
584	Sparks	A Steady Drip, Drip, Drip	Art Pop	2020
583	FFS	FFS	Indie Rock, Electropop, Art Rock, Dance Rock	2015
582	Reverend Horton Heat	King	Psychobilly	1999
580	Jerry Jeff Walker	Viva Terlingua	Outlaw country	1973
579	David Laibman & Eric Schoenberg	The New Ragtime Guitar	Ragtime, Acoustic	1971
575	Dexys Midnight Runners	Too-Rye-Ay	New Wave	1982
574	Roy Orbison	There is Only One	Rock	1965
566	Igor Stravinsky		Classical	1982
564	A Turma Da Pilantragem	O Som Da Pilantragem	Brazilian, Latin, Samba	1968
561	Claude Debussy	Debussy/Ravel Quartets	Classical	1976
560	Claude Debussy	Images Pour Le Piano	Classical	1977
553	Gioachino Rossini	Greatest Hits	Classical, Opera, Symphonic	1982
548	Ella Fitzgerald	Bernard Buffet	Jazz	1959
545	Various	Woodstock	Rock	1969
544	Various	With Love From Sweden		
543	The Clash	White Riot	Punk	1977
541	DEVO	Whip It	New Wave, Synth-Pop	1980
540	Bill Cosby	When I Was a Kid	Comedy	1971
539	Louis Armstrong Orchestra & Chorus	What a Wonderful World	Jazz, Dixieland Jazz	
538	The English Beat	Wha'ppen?	Ska, Two-Tone	1981
537	Barbara Streisand	Wet	Pop	1979
535	Crystal Gayle	We Must Believe in Magic	Country	1977
532	Various	Walt Disney's Fantasia	Soundtrack	1940
529	George Frederick Handel	Two Double Concertos	Classical	
528	Kool & The Gang	Twice As Kool	R&B, Soul, Funk, Disco	1983
527	Billy Joel	Turnstiles	Soft Rock, Pop Rock, Progressive Rock	1976
525	Talking Heads	True Stories	New Wave, Post-Punk, Art Pop, Avant-Funk	1986
522	Various	Traditional Songs of Mexico	Mexican Folk	1968
521	Various	Traditional Flute Music of the Andes	Andean, Folk	1973
519	Amazing Rhythm Aces	Too Stuffed to Jump	Southern Rock	1976
517	The Four Tops	Tonight	Soul, Pop	1981
516	The Who	Tommy	Rock, Hard Rock, Power Pop	1969
513	Louis Armstrong	This is Louis Armstrong Part 1	Jazz, Dixieland Jazz	
512	Sly and the Family Stone	There's a Riot Goin' On	Funk, Psychedelic Funk, Avant Pop, Avant Soul	1971
511	Various	Themes	Soundtrack	
510	Eagles	Their Greatest	Rock, Soft Rock	1976
508	Bruce Springsteen	The Wild, the Innocent & the Street Shuffle	Rock and Roll, Rhythm and Blues	1973
507	John Willbraham	The Well-Tempered Trumpet	Classical	
505	Johann Strauss	The Vienna of Johann Strauss	Classical	
504	Link 80	The Struggle Continues...	Punk Rock, Pop Punk, Ska Punk, Skacore	2000
501	Scott Joplin	The Sting	Soundtrack, Ragtime	1973
499	George Frederick Handel	The Six Organ Concertos and Six Fugues	Classical	
497	Various	The Singing Detective	Soundtrack	1986
495	Various	The Royal Tournament 1985	Classical	
494	George Frederick Handel	The Popular Mr. Handel	Classical	
492	Holst	Planets	Classical	
489	Billy Joel	The Nyon Curtain	Pop Rock, Soft Rock	1982
488	Leon Russell & New Grass Revival	The Live Album	Newgrass	2007
486	Neil Diamond	The Jazz Singer	Pop, Jazz	1980
485	Dallas Corey	The History of the American Revolution	Spoken Word, History	
484	Various	The Good Times in Country Music	Country	
483	Smothers Brothers	The Funny Side of the Smothers Brothers	Comedy	1963
480	Les Paul and Mary Ford	The Fabulous Les Paul and Mary Ford	Jazz, Country	1965
479	David Grisman	The David Grisman Quintet	Americana, Progressive Bluegrass, Folk	1977
478	The Rah Band	The Crunch	Jazz-Funk, Synthpop, Electronic	1977
476	Various	The Concert for Bangladesh	Rock, Folk	1971
474	Various	The Big Chill	Soundtrack	1983
470	Count Basie	The Best of Count Basic Big Band	Jazz, Big Band, Swing	1988
467	Various	The All American Pop Collection	Pop	
466	Buggles	The Age of Plastic	New Wave, Electropop, Progressive Pop	1980
465	Thin Lizzy	The Adventures of Thin Lizzy	Hard Rock, Blues Rock	1981
464	Thao & Mirah	Thao & Mirah	Indie Rock	2011
463	Alberto Y Lost Trios	Thank You		
461	Tenpole Tudor	Tenpole Tudor	Punk Rock, New Wave	1981
453	Peter Tchaikovsky	Symphony No. 6	Classical	
452	Wolfgang Mozart & Haydn	Symphony No. 41 & Haydn Symphony No. 94	Classical	
451	Wolfgang Amadeus Mozart	Symphony No. 41 & 35	Classical	
450	Sibelius	Symphony No. 2	Classical	
449	Jive Bunny and the Mastermixers	Swing the Mood	Pop, Rock and Roll	1989
448	Barbara Dickson	Sweet Oasis	Pop	1978
447	Ian Dury & the Blockheads	Sweet Gene Vincent	Punk Rock, Rock and Roll	1977
444	The Who	Substitute	Rock, Hard Rock, Power Pop	1966
443	Sublime	Sublime	Ska Punk, Reggae Rock, Alternative Rock	1996
439	The Acme Bluegrass Company, Inc.	Stranded Again	Bluegrass	
436	Stephane Grappelli & David Grisman	Stephane Grappelli & David Grisman Live	Americana, Newgrass, Gypsy Jazz	1981
435	Kiki Dee	Stay With Me	Pop	1978
434	XTC	Statue of Liberty	Art Rock, Post-Punk, New Wave	1978
433	Stanley Jordan	Standards Volume I	Jazz, Jazz Fusion	1986
431	Andy Fairweather Low	Spider Jiving	Pop Rock	1974
430	Woodie Guthrie	Songs to Grown On for Mother and Child	Folk, Americana	1947
429	Captain & Tennille	Song of Joy	Pop	1976
428	The Stranglers	Something Better Change/Straighten Out	Punk Reggae	1977
427	Various	Solitudes: Environmental Sounds Experiences	Sound	
426	The English Congregation	Softly Whispering I Love You	Pop, Vocal	1971
424	Dr. Hook	Sloppy Seconds	Counrty Rock	1972
423	Stevie Wonder	Sir Duke	R&B, Soul	1977
421	Various	Sidewalks of New York	Soundtrack	
419	Various	Saturday Night Fever	Soundtrack	1977
415	Poco	Rose of Cimarron	Country Rock	1976
414	The Tigers	Romance in the Milky Way/Flower Necklace	Group Sounds, Baroque Pop	1968
413	Ramones	Rockaway Beach	Punk Rock	1977
412	Various	Rock 'N' Roll High School	Soundtrack	1979
411	PotShot	Rock 'n' Roll	Ska Punk, J-Ska	1999
410	Ike & Tina Turner	River Deep ~ Mountain High	Soul, R&B, Blues	1966
409	Wolfgang Amadeus Mozart	Requiem	Classical	
407	Edwin L Baron	Relaxation and Self-Improvement	Relaxation, Self-Improvement	
406	Various	Reflections: Original Instrumental Hits	Instrumental	
404	Dylan Thomas	Reading	Spoken Word	
403	The Boomtown Rats	Rat Trap	Punk Rock, New Wave	1978
401	Ultravox	Rage in Eden	Synth-Pop, New Wave	1981
398	Prince	Purple Rain	Pop, R&B, Rock, Psychedelia, New Wave, Funk	1984
397	Daryl Hall and John Oates	Private Eyes	Pop Rock, Blue-Eyed Soul, Soft Rock	1981
393	Various	Playboy Manbaby, Petty Things, Cherie Cherie	Rock	2011
392	Huey Lewis and the News	Picture This	Rock, Pop Rock	1981
389	The Stranglers	Peaches	Punk Reggae	1977
388	Ultravox	Passionate Reply	Synth-Pop, New Wave	1981
382	George Frederick Handel	Organ Concertos	Classical	
381	Shannon & the Clams	Onion	Garge Punk, Rockabilly, Doo-Wop	2018
380	Michael Jackson	One Day in Your Life	Pop	1981
379	The Moody Blues	On the Threshold of Dream	Progressive Rock	1969
378	Harry Chapin	On the Road to Kingdom Come	Pop Rock	1976
377	Charlie Monroe	On the Noon-Day Jamboree	Bluegrass, Gospel, Country, Folk	1974
373	Carly Simon	No Secrets	Pop Rock	1972
372	Daryl Hall and John Oates	No Goodbyes	Pop Rock, Blue-Eyed Soul, Soft Rock	1977
368	Various	Music from the Galaxies		
367	George Frederick Handel	Music for the Royal Fireworks	Classical	
365	Herman's Hermits	Mrs. Brown You Have A Lovely Daughter	Beat, Pop	1963
364	Barbara Dickson	Morning Comes Quickly	Pop	1977
361	Glochids	Null Sound	Soundtrack	2018
360	Thelonious Monk	Misterioso	Jazz, Hard Bop	1958
358	George Frederick Handel	Messiah	Classical	
357	Various	Memories		
356	Yeah Yeah Yeahs	Fever to Tell	Garage Rock Revival, Art Punk	2003
355	The Bee Gees	Massachusetts	Pop	1967
354	Mark Russell	Mark Russell's Wild, Weird, Wired World of Watergate	Spoken Word	
353	Roy Neal	Man on the Moon: The Flight of Apollo 11	History	1969
349	Kiki Dee	Loving & Free	Pop	1973
348	The Boomtown Rats	Lookin' After No. 1	Punk Rock, New Wave	1977
346	Daryl Hall and John Oates	Livetime	Pop Rock, Blue-Eyed Soul, Soft Rock	1978
343	Monty Python	Live and City Center	Comedy	1976
342	The Doors	Light My Fire	Psychedelic Rock	1967
338	Stevie Wonder	Lately	R&B, Soul	1981
336	Claude Debussy	La Mer and Iberia	Classical	
335	Andy Fairweather Low	La Booga Rooga	Pop Rock	1975
333	KC & The Sunshine Band	KC & The Sunshine Band	Disco, Funk	1982
329	J.S. Bach	Italian Concerto, French Overture	Classical, Baroque	
328	The Rolling Stones	It's Only Rock 'n' Roll	Rock and Roll, Blues Rock, Funk Rock	1974
324	Bill Monroe and his Bluegrass Boys	In the Pines	Bluegrass, Gospel, Country, Folk	1952
322	Grateful Dead	In the Dark	Rock	1987
321	Miram Makeba	In Concert!	Afropop, Jazz, African	1968
319	X-Ray Spex	IAMA POSEUR	Punk Rock, New Wave	1977
318	The Kiki Dee Band	I've Got the Music in Me	Pop	1974
316	Art Garfunkel	I Only Have Eyes For You	Folk, Pop	1975
315	Louis Armstrong and the All-Stars	I Love Jazz	Jazz, Dixieland Jazz	
313	George Frederick Handel	Highlights from Messiah	Classical	
312	Graham Parker	Heat Treatment	Rock	1976
310	Daryl Hall and John Oates	H2O	Pop Rock, Blue-Eyed Soul, Soft Rock	1982
309	Monks of the Benedictine Abbey	Gregorian Chants	Gregorian Chant	
308	Elton John	Greatest Hits Volume II	Rock, Pop, Glam Rock	1977
307	Barbara Streisand	Greatest Hits Volume 2	Pop	
306	The Four Tops	Greatest Hits	Soul, Pop	1967
305	Steeley Dan	Greatest Hits	Soft Rock, Folk Rock	1978
303	Elton John	Greatest Hits	Rock, Pop, Glam Rock	1974
302	Donovan	Greatest Hits	Folk, Pop, Psychedelia	1969
301	Various	Grease	Musical	1971
297	The Drifter's	Golden Hits	Doo-Wop	1968
296	The Ventures	Golden Greats	Surf Rock	1967
295	Various	Golden Barbershop Ballads	Barbershop	
292	Ike & Tina Turner	Get It-Get It!	Soul, R&B, Blues	1966
290	Bette Midler	From a Distance	Pop	1990
287	Steeley Dan	Four Tracks from Steeley Dan	Soft Rock, Folk Rock	1978
286	Anton Dvorak	Four Slavonic Dances	Classical	1878
283	Manfred Mann	For Sale: Semi-Detached Suburban	Rock, Psychedelic Pop	
279	Heinz Holliger	Famous Oboe Concertos	Classical	
278	Sad Cafe	Facades	Soft Rock	1980
275	Buzzcocks	Ever Fallen In Love	Punk Rock, Power pop, New Wave	1978
273	Barbara Streisand	Emotion	Pop	1984
270	Electric Light Orchestra	Eldorado	Progressive rock	1974
263	Pete Fountain	Dixieland	Jazz, Dixieland Jazz	1977
262	Various	Dita Von Teese - Soundtrack for Seduction	Soundtrack	2016
259	Dean Friedman	Dean Friedman	Soft Rock, Pop, Folk	1977
258	David Grisman	Dawg Grass	Americana, Newgrass, Jazz	1982
256	Trio	Da Da Da	Neue Deutsche Welle, New Wave, Minimalism	1981
254	La Sabrosona	Cuarteto Ysidoro Flores y Otros		1987
253	Crystal Gayle	Crystal	Country	1976
246	Peter Tchaikovsky	Concerto No. 1	Classical	
242	Various	Children of Paris	Childrens	
241	David Bowie	Changes One	Rock, Glam Rock, Art Rock	1976
240	David Bowie	Changes	Glam Rock, Art Rock	1971
237	Steeley Dan	Can't Buy a Thrill	Soft Rock, Folk Rock	1972
232	Van Dyke Parks	Brer Rabbit	Soundtrack, Orchestral Pop	1984
227	Tune Yards	Bird-Brains	Lo-Fi	2009
225	Daryl Hall and John Oates	Beauty on a Back Street	Pop Rock, Blue-Eyed Soul, Soft Rock	1977
224	Tempe Union H.S.	Beat of the Buffs	Marching Band	
223	Andy Fairweather Low	Be Bop 'N' Holla	Pop Rock	1976
221	The Dickies	Banana Splits	Punk Rock, Pop Punk	1979
213	Barbara Dickson	Answer Me	Pop	1976
212	Queen	Another One Bites the Dust	Rock, Disco	1980
208	Cheyenne Mize and Bonnie 'Prince' Billy	Among the Gold	Folk, Parlor	2009
204	Pearl Jam	Alive	Grunge, Rock	1991
203	Iannis Xenakis	Akrata - Achorripsis	Classical, Experimental	1969
202	Steeley Dan	aja	Jazz Rock	1977
196	Various	25 Rock Revival Greats	Rock 'N' Roll	
195	Various	2001 a space odyssey	Soundtrack	1968
193	Various	20 Famous Country Hits	Country	
192	Gladys Knight & The Pips	2 Record Set	R&B, Soul, Pop	
191	Leo Kottke	1971-1976	Folk, Country, American Primitive Guitar	1976
190	Peter Tchaikovsky	1812 Overture	Classical	
188	Peter, Paul & Mary	10 Years Together	Folk	1970
187	French Quarter	French Quarter	Folk, Bedroom Pop	2007
185	George Moustaki		French, Pop	
184	Toto	Toto	Progressive Rock, Jazz Rock, R&B, Hard Rock	1978
183	Toto	IV	Rock	1982
181	Electric Light Orchestra	ELO II	Progressive rock	1973
173	The Specials	Do Nothing / Maggie's Farm	Ska, Two Tone	1980
172	High Places	03/07-09/07	Psychedelic Pop	2008
170	Whateverglades	Wish You Were	Rock N' Roll	2017
163	The Coasters	Poison Ivy	Rock	1959
162	Vera Lynn	Sincerely Yours	Pop	1945
160	Sugar Cane	Val Hevala	Pop	1979
159	The Special AKA	Nelson Mandela	Ska, Two Tone	1984
158	David Bowie & Bing Crosby	Peace On Earth / Little Drummer Boy	Rock	1982
157	John Lennon & Yoko Ono	Beautiful Boys / Woman	Rock	1980
156	John Lennon & Yoko Ono	Just Like Starting Over / Kiss Kiss Kiss	Rock	1980
155	10cc	The Things We Do For Love	Soft Rock	1976
149	Rhoda Dakar	Sings The Bodysnatchers	Ska, Two Tone	2014
147	Culture Club	Karma Chameleon	New Wave	1983
144	Various	Santeria-Cubana	World, Cuban	1968
140	Sly and the Family Stone	Fresh	Funk	1973
138	Squeeze	Singles	New Wave, Punk	1982
130	Gilbert & Sullivan	The Pirates of Penzance	Musical	1981
126	Django Reinhardt	Django Reinhard & Stephane Grappelly with the Quintet of the Hot Club of France	Jazz, Gypsy Jazz	1945
124	Richard O'Brien	The Rocky Horror Picture Show	Musical, Glam Rock, Rock, Soundtrack	1975
123	The Rolling Stones	December's Children	Rock	1965
121	The Rolling Stones	Exile on Main St	Rock	1972
117	Grateful Dead	Skeletons from the Closet	Rock, Folk, Psychedelic	1974
112	Led Zeppelin	III	Rock	1970
107	Madness	The Rise & Fall	Ska, Two Tone	1982
104	Wolfgang Amadeus Mozart	String Quartets K. 499 & K. 575	Classical	1968
103	Claude Debussy	Children's Corner, Clair de Lune, L'isle Joyeuse, ...	Classical	1969
100	Bob Dylan	The Freewheelin'	Folk	1963
97	Duke Ellington	Ellington at Newport	Jazz	1956
95	Johnny Cash	Sings the Ballads of the True West	Country	1965
94	The Cars	Greatest Hits	Rock, Power Pop	1985
85	David Bowie	Black Star	Art Rock, Experimental Rock	2016
84	David Byrne	The Catherine Wheel	Art Rock, World	1981
39	Belle and Sebastian	Girls in Peacetime Want to Dance	Indie Pop	2014
20	Tune Yards	Whokill	Art Pop, Noise Pop	2011
19	Tune Yards	Nikki Nack	Art Pop, Worldbeat	2014
18	The Go-Gos	Beauty and the Beat	New Wave	1981
10	Various	The Darjleeing Limited	Soundtrack, Indian	2007
9	Bon Iver	Bon Iver	Folk	2011
6	Roy Acuff	Great Speckle Bird	Country	1936
4	Johnny Greenwood	The Master	Soundtrack	2013
