id	artist	album	genre	year	discs	speed	bought
629	David Bowie	Low	Art Rock, Avant Pop, Electronic, Ambient Pop	1977		33	2024
628	The B-52's	The B-52's	New Wave, Post Punk	1979		33	2024
627	Jeff Rosenstock	Hellmode	Punk	2023		33	2024
626	Stephen Steinbrink	Dissapearing Coin	Folk, Pop	2023		33	2024
625	Tele Novella	Marlynn Belle	Folk, Country, Medieval, Psych Pop	2021		33	2023
624	Tele Novella	Poet's Tooth	Folk, Country, Medieval, Psych Pop	2023		33	2023
623	Foot Ox	It's Like Our Little Machine	Folk, Punk, Experimental	2008		33	2023
622	Sad Park	No More Sound	Punk, Pop	2023		33	2023
621	Foot Ox	Judee & the Sun	Folk, Punk, Experimental	2023		33	2023
620	Sparks	The Girl is Crying in Her Latte	Art Pop, Synth Pop	2023		33	2023
619	Jean Michele Jarre	The Essential	Synth Pop, Ambient	1983		33	2022
618	Kate Bush	Hounds of Love	Art Rock, Experimental, Pop	1985		33	2022
617	David Grisman	Mondo Mando	Jazz, Bluegrass	1981		33	2022
616	Future Islands	Singles	Synth Pop	2014		33	2022
615	Littlest Man Band	Better Book Ends	Ska, Rock	2004		33	2022
614	Littlest Man Band	Unknown	Ska, Rock	2004		45	2022
613	Wolfgang Amadeus Mozart	Soundtrack	Classical	1984		33	2022
612	Charles Wright & the Watts 103rd Street Rhythm Band	Express Yourself	Soul, Funk, R&B	1970		33	2022
611	Van Dyke Parks	Song Cycle	Orchestral Pop, Avant Pop, Art Rock	1967		33	2022
610	The Zombies	Odessey and Oracle	Baroque Pop, Psychedellic Pop	1968		33	2022
609	Andrew W.K	I Get Wet	Hard Rock, Heavy Metal, Punk Rock	2001		33	2022
608	The Native Steel Drum Band	Steel Drum	World, Steel Drum, Calypso	1959		33	2022
607	Joanna Newsom 	Y's	Progressive Folk, Baroque Pop, Indie Folk	2006		33	2022
606	DEVO	Are We Not Men	New Wave, Post Punk, Art Rock	1978		33	2022
605	We Are the Union	Ordinary Life	Ska, Punk	2021		33	2022
604	The Slackers	Don’t Let The Sunlight Fool Ya	Ska	2022		33	2022
603	Procol Harum	The Best Of Procol Harum	Rock	1972		33	2022
602	David Bowie	Scary Monsters (and Super Creeps)	Art Rock, New Wave, Post Punk	1980		33	2022
601	Bronski Beat	Truthdare Doubledare	Synthpop, Dance	1985		33	2022
600	Catbite	Nice One	Ska, Punk	2021		33	2022
599	Bacao Rhythm & Steel Band	Represent / Juicy Fruit	Hip Hop, Reggae, Funk, Soul	2022		45	2022
598	Ramsey Lewis	Salongo	Soul-Jazz, Jazz-Funk	1976		33	2022
597	Roy Orbison	The Very Best of Roy Orbison	Rock & Roll, Pop	1966		33	2022
596	Estacado	Estacado	Psychedelic Rock	2022		33	2022
595	Jeff Rosenstock	Ska Dream	Ska, Punk	2021		33	2022
594	Adam and the Ants	Kings of the Wild Frontier	Rock, Pop	1980		33	2022
593	Various	Ann Arbor Blues Festival 1969 Vol. 2	Blues	2019	2	33	2022
592	The 5.6.7.8's	Sho-Jo-Ji	Rock & Roll	2011		45	2022
591	John & Tom	Gonna Lay Down My Old Guitar	Country, Folk	2011		45	2022
590	Joshua Hedley	Broken Man	Country	2018		45	2022
589	Carl Sagan	A Glorious Dawn	Spoken Word	2009		45	2022
588	Roy Orbison	Chicken-Hearted	Rock & Roll	1957		45	2022
587	The Black Belles	Wishing Well	Garage Goth	2012		45	2022
586	Michael, Liz & Heather	Greetings From Nashville	Spoken Word	2022		33	2022
585	American Contemporary	Sonorous Explorations	Contemporary Classical	1978		33	2022
584	Sparks	A Steady Drip, Drip, Drip	Art Pop	2020	2	45	2021
583	FFS	FFS	Indie Rock, Electropop, Art Rock, Dance Rock	2015	2	33	2021
582	Reverend Horton Heat	King	Psychobilly	1999		45	2021
581	Calibro 35	Calibro 35	Rock, Funk, Cinematic	2008		33	2021
580	Jerry Jeff Walker	Viva Terlingua	Outlaw country	1973		33	2021
579	David Laibman & Eric Schoenberg	The New Ragtime Guitar	Ragtime, Acoustic	1971		33	2021
578	Paul Simon	Paul Simon	Folk Rock	1972		33	2021
577	General Public	All the Rage	New Wave, Two-Tone, Post-Punk	1984		33	2021
576	Eddy Grant	Killer on the Rampage	Reggae, Funk, New Wave	1982		33	2021
575	Dexys Midnight Runners	Too-Rye-Ay	New Wave	1982		33	2021
574	Roy Orbison	There is Only One	Rock	1965		33	2021
573	DEVO	Freedom of Choice	New Wave, Synth-Pop	1980		33	2020
572	David Bowie	The Man Who Sold the World	Glam Rock, Rock 	1971		33	2020
571	Patsy Cline	Today, Tomorrow and Forever	Country	1985		33	2020
570	Gene Autry	Back in the Saddle Again	Country	1939		33	2020
569	Dolly Parton	9 to 5 and Odd Jobs	Country	1980		33	2020
568	Big Audio Dynamite	Medicine Show	Hip Hop, Post Punk	1986		33	2020
567	Adam and the Ants	Prince Charming	New Wave	1981		33	2020
566	Igor Stravinsky		Classical	1982		33	2020
565	El Gran Combo	Este Si Que Es El Gran Combo	Salsa, Latin	1969	1	33	2020
564	A Turma Da Pilantragem	O Som Da Pilantragem	Brazilian, Latin, Samba	1968		33	2020
563	Solo Mouna	Solo Mouna	Afro Pop, Cameroon	1987		33	2020
562	General Public	Hand to Mouth	New Wave	1986		33	2020
561	Claude Debussy	Debussy/Ravel Quartets	Classical	1976		33	2020
560	Claude Debussy	Images Pour Le Piano	Classical	1977		33	2020
559	Elvis Costello & The Attractions	Punch the Clock	New Wave, Power Pop, Ska	1983		33	2020
558	Billy Preston	It's My Pleasure	Soul, Rock	1975		33	2020
557	Talking Heads	Remain in Light	New Wave, Post Punk, Worldbeat	1980		33	2020
556	Soft Cell	Non-Stop Erotic Cabaret	Synth-pop, new wave, minimal synth, electronic	1981		33	2020
555	Bon Iver	i,i	Chamber folk, experimental, folktronica	2019		33	2020
554	Sparks	Music That You Can Dance To	Dance pop	1986		33	2020
553	Gioachino Rossini	Greatest Hits	Classical, Opera, Symphonic	1982		33	2020
552	Glochids	Ni Fila	Experimental, Sound Collage, Field Recording	2017	1	33	2020
551	Glochids	Water on Silver	Experimental, Sound Collage, Field Recording	2016	1	33	2020
550	Tacocat	This Mess is a Place	Indie Punk Rock, Surf Punk, Pop Punk	2019		33	2020
549	James Taylor	James Taylor	Folk Rock, Art Rock	1968		33	2010
548	Ella Fitzgerald	Bernard Buffet	Jazz	1959		33	2008
547	Bandits of the Acoustic Revolution	A Call to Arms	Acoustic, Folk, Ska	2001		33	2016
546	Al Stewart	Year of the Cat	Rock, Soft Rock, Progressive Pop	1976		33	2012
545	Various	Woodstock	Rock	1969		33	2012
544	Various	With Love From Sweden				33	2014
543	The Clash	White Riot	Punk	1977		45	2012
542	Billy Idol	Whiplash Smile	Punk Rock, Hard Rock, Glam Rock	1986		33	2012
541	DEVO	Whip It	New Wave, Synth-Pop	1980		45	2010
540	Bill Cosby	When I Was a Kid	Comedy	1971		33	2008
539	Louis Armstrong Orchestra & Chorus	What a Wonderful World	Jazz, Dixieland Jazz			45	2010
538	The English Beat	Wha'ppen?	Ska, Two-Tone	1981		33	2010
537	Barbara Streisand	Wet	Pop	1979		33	2010
536	Jimmy Giuffre	Western Suite	Jazz	1960		33	2007
535	Crystal Gayle	We Must Believe in Magic	Country	1977		33	2010
534	Cliff Richard	We Don't Talk Anymore	Pop Rock	1979		33	2010
533	The Waitresses	Wasn't Tomorrow Wonderful	New Wave, Post-Punk	1982		33	2020
532	Various	Walt Disney's Fantasia	Soundtrack	1940		33	2010
531	Ultravox	Vienna	Synth-Pop, New Wave	1981		33	2012
530	Squeeze	U.K. Squeeze	Rock, Hard Rock	1978		33	2012
529	George Frederick Handel	Two Double Concertos	Classical			33	2010
528	Kool & The Gang	Twice As Kool	R&B, Soul, Funk, Disco	1983		33	2010
527	Billy Joel	Turnstiles	Soft Rock, Pop Rock, Progressive Rock	1976		33	2010
526	The Blood Brothers	Rumors Laid Waste	Post-Hardcore, Screamo	2003		33	2004
525	Talking Heads	True Stories	New Wave, Post-Punk, Art Pop, Avant-Funk	1986		33	2013
524	The Jacksons	Triumph	Post-Disco, R&B, Funk, Soul	1980		33	2010
523	Modern Romance	Trick of the Light	Pop, New Wave, Salsa	1983		33	2012
522	Various	Traditional Songs of Mexico	Mexican Folk	1968		33	2011
521	Various	Traditional Flute Music of the Andes	Andean, Folk	1973		33	2014
520	Neil Diamond	Touching You Touching Me	Pop, Rock	1966		33	2010
519	Amazing Rhythm Aces	Too Stuffed to Jump	Southern Rock	1976		33	2012
518	Elton John	Too Low For Zero	Rock, Pop, New Wave	1983		33	2010
517	The Four Tops	Tonight	Soul, Pop	1981		33	2010
516	The Who	Tommy	Rock, Hard Rock, Power Pop	1969		33	2010
515	PotShot	til I die	Ska Punk, J-Ska	2000		33	2010
514	Michael Jackson	Thriller	Pop	1982		33	2014
513	Louis Armstrong	This is Louis Armstrong Part 1	Jazz, Dixieland Jazz			33	2012
512	Sly and the Family Stone	There's a Riot Goin' On	Funk, Psychedelic Funk, Avant Pop, Avant Soul	1971		33	2014
511	Various	Themes	Soundtrack			33	2010
510	Eagles	Their Greatest	Rock, Soft Rock	1976		33	2010
509	Yes	The Yes Album	Progressive Rock	1971		33	2009
508	Bruce Springsteen	The Wild, the Innocent & the Street Shuffle	Rock and Roll, Rhythm and Blues	1973		33	2013
507	John Willbraham	The Well-Tempered Trumpet	Classical			33	2010
506	Bill Monroe	The Weary Traveler	Bluegrass, Gospel, Country, Folk	1976		33	2012
505	Johann Strauss	The Vienna of Johann Strauss	Classical			33	2010
504	Link 80	The Struggle Continues...	Punk Rock, Pop Punk, Ska Punk, Skacore	2000		33	2010
503	Billy Joel	The Stranger	Rock, Pop	1977		33	2010
502	The Who	The Story of the Who	Rock, Hard Rock, Power Pop	1976		33	2012
501	Scott Joplin	The Sting	Soundtrack, Ragtime	1973		33	2012
500	Ravi Shankar	The Sounds of India	Hindustani Classical	1968		33	2012
499	George Frederick Handel	The Six Organ Concertos and Six Fugues	Classical			33	2010
498	Carpenters	The Singles: 1969-1973	Pop	1973		33	2010
497	Various	The Singing Detective	Soundtrack	1986		33	2010
496	Mike Seeger	The Second Annual Farewell Reunion	Folk	1973		33	2010
495	Various	The Royal Tournament 1985	Classical			33	2010
494	George Frederick Handel	The Popular Mr. Handel	Classical			33	2009
493	Gary Numan	The Pleasure Principle	Synth-Pop, New Wave	1979		33	2012
492	Holst	Planets	Classical			33	2007
491	The Photos	The Photos	New Wave	1980		33	2012
490	10cc	The Original Soundtrack	Art Rock, Progressive Pop, Soft Rock	1975		33	2012
489	Billy Joel	The Nyon Curtain	Pop Rock, Soft Rock	1982		33	2010
488	Leon Russell & New Grass Revival	The Live Album	Newgrass	2007		33	2010
487	Various	The King of Comedy	Soundtrack	1982		33	2010
486	Neil Diamond	The Jazz Singer	Pop, Jazz	1980		33	2010
485	Dallas Corey	The History of the American Revolution	Spoken Word, History			33	2010
484	Various	The Good Times in Country Music	Country			33	2010
483	Smothers Brothers	The Funny Side of the Smothers Brothers	Comedy	1963		33	2010
482	Antonio Vivaldi	The Four Seasons	Classical, Baroque	1725		33	2010
481	Mireille Mathieu	The Fabulous New French Singing Star	Pop, French	1966		33	2010
480	Les Paul and Mary Ford	The Fabulous Les Paul and Mary Ford	Jazz, Country	1965		33	2008
479	David Grisman	The David Grisman Quintet	Americana, Progressive Bluegrass, Folk	1977		33	2008
478	The Rah Band	The Crunch	Jazz-Funk, Synthpop, Electronic	1977		45	2010
477	Big Country	The Crossing	Alternative Rock, New Wave, Folk Rock	1983		33	2012
476	Various	The Concert for Bangladesh	Rock, Folk	1971		33	2011
475	The Cars	The Cars	New Wave, Power Pop	1978		33	2008
474	Various	The Big Chill	Soundtrack	1983		33	2010
473	AJJ	The Bible 2	Folk Punk, Art Rock, Psychedelic Folk, Lo-Fi	2016		33	2016
472	Sparks	The Best of Sparks	Art Rock, Glam Rock, New Wave	1978		33	2010
471	Michael Nesmith	The Best of Mike Nesmith	Rock, Folk, Country			33	2010
470	Count Basie	The Best of Count Basic Big Band	Jazz, Big Band, Swing	1988		33	2005
469	The Beatles	The Beatles	Rock, Pop, Folk	1968		33	2004
468	The Beach Boys	The Beach Boys Today!	Orchestrated Rock	1965		33	2010
467	Various	The All American Pop Collection	Pop			33	2010
466	Buggles	The Age of Plastic	New Wave, Electropop, Progressive Pop	1980		33	2012
465	Thin Lizzy	The Adventures of Thin Lizzy	Hard Rock, Blues Rock	1981		33	2010
464	Thao & Mirah	Thao & Mirah	Indie Rock	2011		33	2011
463	Alberto Y Lost Trios	Thank You				45	2010
462	Antonio Carlos Jobim	Terra Brasilis	Bossa Nova	1980		33	2009
461	Tenpole Tudor	Tenpole Tudor	Punk Rock, New Wave	1981		33	2012
460	The Motors	Tenement Steps	Rock	1980		33	2012
459	George Benson	Tell it Like it is	Jazz	1969		33	2010
458	Cat Stevens	Tea for the Tillerman	Folk Rock	1970		33	2004
457	Fleetwood Mac	Tango in the Night	Pop Rock	1987		33	2008
456	Air	Talkie Walkie	Electronica, Pop	2004		33	2005
455	What Laura Says	Talk	Rock, Blues Rock	2012		33	2012
454	Matrix	Tale of the Whale	Jazz Fusion	1979		33	2010
453	Peter Tchaikovsky	Symphony No. 6	Classical			33	2009
452	Wolfgang Mozart & Haydn	Symphony No. 41 & Haydn Symphony No. 94	Classical			33	2009
451	Wolfgang Amadeus Mozart	Symphony No. 41 & 35	Classical			33	2007
450	Sibelius	Symphony No. 2	Classical			33	2008
449	Jive Bunny and the Mastermixers	Swing the Mood	Pop, Rock and Roll	1989		45	2010
448	Barbara Dickson	Sweet Oasis	Pop	1978		33	2010
447	Ian Dury & the Blockheads	Sweet Gene Vincent	Punk Rock, Rock and Roll	1977		45	2010
446	ABBA	Super Trouper	Pop	1980		33	2010
445	Three Dog Night	Suitable for Framing	Rock	1969		33	2010
444	The Who	Substitute	Rock, Hard Rock, Power Pop	1966		45	2010
443	Sublime	Sublime	Ska Punk, Reggae Rock, Alternative Rock	1996		33	2014
442	Stuff Smith	Stuff Smith	Jazz	1957		33	2011
440	Billy Joel	Streetlife Serenade	Pop Rock, Soft Rock	1974		33	2010
439	The Acme Bluegrass Company, Inc.	Stranded Again	Bluegrass			33	2008
438	Talking Heads	Stop Making Sense	New Wave, Post-Punk, Art Pop, Avant-Funk	1984		33	2013
437	Paul Simon	Still Crazy After All These Years	Folk Rock, Pop Rock, Soul	1975		33	2011
436	Stephane Grappelli & David Grisman	Stephane Grappelli & David Grisman Live	Americana, Newgrass, Gypsy Jazz	1981		33	2008
435	Kiki Dee	Stay With Me	Pop	1978		33	2010
434	XTC	Statue of Liberty	Art Rock, Post-Punk, New Wave	1978		45	2010
433	Stanley Jordan	Standards Volume I	Jazz, Jazz Fusion	1986		33	2008
432	Jack Weigand	Stairway to the Stars	Jazz, Lounge	1960		33	2009
431	Andy Fairweather Low	Spider Jiving	Pop Rock	1974		45	2010
430	Woodie Guthrie	Songs to Grown On for Mother and Child	Folk, Americana	1947		33	2011
429	Captain & Tennille	Song of Joy	Pop	1976		33	2010
428	The Stranglers	Something Better Change/Straighten Out	Punk Reggae	1977		45	2010
427	Various	Solitudes: Environmental Sounds Experiences	Sound			33	2010
426	The English Congregation	Softly Whispering I Love You	Pop, Vocal	1971		33	2010
425	Eric Clapton	Slowhand	Rock	1977		33	2009
424	Dr. Hook	Sloppy Seconds	Counrty Rock	1972		33	2010
423	Stevie Wonder	Sir Duke	R&B, Soul	1977		45	2011
422	Boz Scaggs	Silk Degrees	Blue-Eyed Soul, Rock, Blues Rock, Soft Rock	1976		33	2010
421	Various	Sidewalks of New York	Soundtrack			33	2012
420	Buffy Sainte-Marie	She Used to Wanna be a Ballerina	Folk Rock	1971		33	2011
419	Various	Saturday Night Fever	Soundtrack	1977		33	2012
418	Chris Proctor	Runoff	Folk, Blues			33	2010
417	Jackson Browne	Running on Empty	Rock	1977		33	2010
416	Fleetwood Mac	Rumours	Soft Rock, Pop	1977		33	2007
415	Poco	Rose of Cimarron	Country Rock	1976		33	2010
414	The Tigers	Romance in the Milky Way/Flower Necklace	Group Sounds, Baroque Pop	1968		45	2010
413	Ramones	Rockaway Beach	Punk Rock	1977		33	2010
412	Various	Rock 'N' Roll High School	Soundtrack	1979		33	2008
411	PotShot	Rock 'n' Roll	Ska Punk, J-Ska	1999		33	2010
410	Ike & Tina Turner	River Deep ~ Mountain High	Soul, R&B, Blues	1966		33	2013
409	Wolfgang Amadeus Mozart	Requiem	Classical			33	2011
408	Thin Lizzy	Renegade	Hard Rock	1981		33	2012
407	Edwin L Baron	Relaxation and Self-Improvement	Relaxation, Self-Improvement			33	2010
406	Various	Reflections: Original Instrumental Hits	Instrumental			33	2010
405	The Tourists	Reality Effect	Post-Punk, Power Pop	1979		33	2012
404	Dylan Thomas	Reading	Spoken Word			33	2012
403	The Boomtown Rats	Rat Trap	Punk Rock, New Wave	1978		45	2012
402	Nat King Cole	Ramblin' Rose	Jazz, Croon	1962		33	2010
401	Ultravox	Rage in Eden	Synth-Pop, New Wave	1981		33	2012
400	Ultravox	Quartet	Synth-Pop, New Wave	1982		33	2012
399	The Who	Quadrophenia	Rock, Hard Rock, Power Pop	1973		33	2010
398	Prince	Purple Rain	Pop, R&B, Rock, Psychedelia, New Wave, Funk	1984		33	2011
397	Daryl Hall and John Oates	Private Eyes	Pop Rock, Blue-Eyed Soul, Soft Rock	1981		33	2010
396	Linda Ronstadt	Prisoner in Disguise	Rock, Country Rock	1975		33	2010
395	Michael Nesmith	Pretty Much Your Standard Ranch Stash	Country Rock	1973		33	2010
394	PotShot	Pots and Shots	Ska Punk, J-Ska	1997		33	2010
393	Various	Playboy Manbaby, Petty Things, Cherie Cherie	Rock	2011		45	2011
392	Huey Lewis and the News	Picture This	Rock, Pop Rock	1981		33	2010
391	Billy Joel	Piano Man	Pop Rock, Soft Rock, Country Rock	1973		33	2010
390	People Get Ready	People Get Ready	Indie Rock	2012		33	2012
389	The Stranglers	Peaches	Punk Reggae	1977		45	2010
388	Ultravox	Passionate Reply	Synth-Pop, New Wave	1981		45	2010
387	Parenthetical Girls	(((GRRRLS)))	Indie Rock	2003		33	2004
386	Styx	Paradise Theatre	Pop Rock, Rock	1981		33	2010
385	Steeleye Span	Original Masters	Folk Rock	1986		33	2010
384	Jerry Lee Lewis	Original Golden Hits - Volume 2	Rock and Roll	1969		33	2007
383	Orchestral Manoeuvres in the Dark	Organisation	Electronic, New Wave, Synth-Pop, Experimental	1980		33	2010
382	George Frederick Handel	Organ Concertos	Classical			33	2010
381	Shannon & the Clams	Onion	Garge Punk, Rockabilly, Doo-Wop	2018		33	2018
380	Michael Jackson	One Day in Your Life	Pop	1981		45	2010
379	The Moody Blues	On the Threshold of Dream	Progressive Rock	1969		33	2010
378	Harry Chapin	On the Road to Kingdom Come	Pop Rock	1976		33	2009
377	Charlie Monroe	On the Noon-Day Jamboree	Bluegrass, Gospel, Country, Folk	1974		33	2010
376	Union	On Strike	Rock	1981		33	2012
375	George Carlin	Occupation Foole	Comedy	1973		33	2011
374	Lynyrd Skynyrd	Nuthin' Fancy	Southern Rock, Blues Rock, Hard Rock	1975		33	2010
373	Carly Simon	No Secrets	Pop Rock	1972		33	2010
372	Daryl Hall and John Oates	No Goodbyes	Pop Rock, Blue-Eyed Soul, Soft Rock	1977		33	2010
371	Kenny Loggins	Nightwatch	Rock, Soft Rock	1978		33	2010
370	Queen	News of the World	Hard Rock, Arena Rock	1977		33	2007
369	Tatsuya Nakatani	Nakatani Gong Orchestra	Gong	2012		33	2012
368	Various	Music from the Galaxies				33	2010
367	George Frederick Handel	Music for the Royal Fireworks	Classical			33	2010
366	MU330	MU330	Ska Punk, Punk Rock, Indie Rock	1999		33	2010
365	Herman's Hermits	Mrs. Brown You Have A Lovely Daughter	Beat, Pop	1963		33	2010
364	Barbara Dickson	Morning Comes Quickly	Pop	1977		33	2010
363	The Specials	More Specials	Ska, Two Tone	1980	1	33	2010
