id	artist	album	genre	year	discs	speed	bought
362	Golden Earring	Moontan	Hard Rock, Progressive Rock	1973		33	2011
361	Glochids	Null Sound	Soundtrack	2018		45	2018
360	Thelonious Monk	Misterioso	Jazz, Hard Bop	1958		33	2008
359	Medeski, Martin & Wood	Midnight Birds	Jazz Fusion			33	2009
358	George Frederick Handel	Messiah	Classical			33	2010
357	Various	Memories				33	2010
356	Yeah Yeah Yeahs	Fever to Tell	Garage Rock Revival, Art Punk	2003		45	2004
355	The Bee Gees	Massachusetts	Pop	1967		45	2010
354	Mark Russell	Mark Russell's Wild, Weird, Wired World of Watergate	Spoken Word			33	2010
353	Roy Neal	Man on the Moon: The Flight of Apollo 11	History	1969		33	2010
352	Madness	Madness	Ska, Two Tone	1988		33	2010
351	Madness	Mad Not Mad	Ska, Two Tone	1985		33	2010
350	Various	Luz De Vida: A Compilation to Benefit the Victims of the Tucson Tragedy	Rock, Latin, Funk, Soul, Country	2011		33	2011
349	Kiki Dee	Loving & Free	Pop	1973		33	2010
348	The Boomtown Rats	Lookin' After No. 1	Punk Rock, New Wave	1977		45	2013
347	Wings	London Town	Rock	1978		33	2010
346	Daryl Hall and John Oates	Livetime	Pop Rock, Blue-Eyed Soul, Soft Rock	1978		33	2010
345	The Who	Live at Leeds	Rock, Hard Rock, Power Pop	1970		33	2010
344	John Coltrane	Live at Birdland	Jazz	1964		33	2011
343	Monty Python	Live and City Center	Comedy	1976		33	2010
342	The Doors	Light My Fire	Psychedelic Rock	1967		45	2013
341	Bright Eyes	Lifted or The Story is in the Soil, Keep Your Ear to the Ground	Indie Rock, Indie Folk	2002		33	2004
340	Orleans	Let There Be Music	Soft Rock	1974		33	2010
339	Kansas	Leftoverture	Rock	1976		33	2010
338	Stevie Wonder	Lately	R&B, Soul	1981		45	2010
337	Al Di Meola	Land of the Midnight Sun	Jazz, Jazz Fusion	1976		33	2010
336	Claude Debussy	La Mer and Iberia	Classical			33	2015
335	Andy Fairweather Low	La Booga Rooga	Pop Rock	1975		33	2010
334	INXS	Kick	New Wave, Alternative Rock	1987		33	2010
333	KC & The Sunshine Band	KC & The Sunshine Band	Disco, Funk	1982		33	2010
332	Bob Dylan	John Wesley Harding	Folk Rock, Country Rock, Country	1967		33	2014
331	Various	Jesus Christ Superstar	Musical	1970		33	2010
330	Queen	Jazz	Hard Rock, Heavy Metal, Pop, Arena Rock	1978		33	2005
329	J.S. Bach	Italian Concerto, French Overture	Classical, Baroque			33	2010
328	The Rolling Stones	It's Only Rock 'n' Roll	Rock and Roll, Blues Rock, Funk Rock	1974		33	2016
327	Godley & Creme	Ismism	Rock, Pop Rock, New Wave	1981		33	2010
326	Les McCann	Invitation to Openness	Jazz	1971		33	2010
325	Linx	Intuition	Brit Funk, Soul	1981		33	2015
324	Bill Monroe and his Bluegrass Boys	In the Pines	Bluegrass, Gospel, Country, Folk	1952		33	2015
323	Pat Benatar	In the Heat of the Night	Hard Rock, Pop Rock	1979		33	2010
322	Grateful Dead	In the Dark	Rock	1987		33	2020
321	Miram Makeba	In Concert!	Afropop, Jazz, African	1968		33	2009
320	John Lennon	Imagine	Soft Rock, Pop	1971		33	2008
319	X-Ray Spex	IAMA POSEUR	Punk Rock, New Wave	1977		45	2010
318	The Kiki Dee Band	I've Got the Music in Me	Pop	1974		33	2010
317	Bonnie 'Prince' Billy	i see a darkness	Indie Folk	1999		33	2007
316	Art Garfunkel	I Only Have Eyes For You	Folk, Pop	1975		45	2012
315	Louis Armstrong and the All-Stars	I Love Jazz	Jazz, Dixieland Jazz			33	2009
314	10cc	How dare you!	Progressive Rock, Art Rock, Sophisti-pop, Experimental	1976		33	2010
313	George Frederick Handel	Highlights from Messiah	Classical			33	2009
312	Graham Parker	Heat Treatment	Rock	1976		33	2010
311	Tim Buckley	Happy Sad	Folk Jazz, Folk Rock, Psychedelic Rock	1968		33	2012
310	Daryl Hall and John Oates	H2O	Pop Rock, Blue-Eyed Soul, Soft Rock	1982		33	2010
309	Monks of the Benedictine Abbey	Gregorian Chants	Gregorian Chant			33	2012
308	Elton John	Greatest Hits Volume II	Rock, Pop, Glam Rock	1977		33	2010
307	Barbara Streisand	Greatest Hits Volume 2	Pop			33	2010
306	The Four Tops	Greatest Hits	Soul, Pop	1967		33	2010
305	Steeley Dan	Greatest Hits	Soft Rock, Folk Rock	1978		33	2010
303	Elton John	Greatest Hits	Rock, Pop, Glam Rock	1974		33	2010
302	Donovan	Greatest Hits	Folk, Pop, Psychedelia	1969		33	2010
301	Various	Grease	Musical	1971	2	33	2008
300	Elton John	Goodbye Yellow Brick Road	Rock, Pop, Glam Rock	1973		33	2010
299	AJJ	Good Luck Everybody	Folk Punk, Art Rock, Psychedelic Folk, Lo-Fi	2020		33	2020
298	Barclay James Harvest	Gone to Earth	Progressive Rock	1977		33	2010
297	The Drifter's	Golden Hits	Doo-Wop	1968		33	2009
296	The Ventures	Golden Greats	Surf Rock	1967		33	2006
295	Various	Golden Barbershop Ballads	Barbershop			33	2008
294	Climax Blues Band	Gold Plated	Blues Rock, Soft Rock, Soul	1976		33	2010
293	The Knack	Get the Knack	Power Pop, New Wave	1979		45	2010
292	Ike & Tina Turner	Get It-Get It!	Soul, R&B, Blues	1966		33	2012
291	Megafaun	Gather, Form & Fly	Psychedelic Folk	2009		33	2009
290	Bette Midler	From a Distance	Pop	1990		45	2010
289	Shalamar	Friends	Urban, Soul, R&B, Post-Disco	1982		33	2011
288	Yes	Fragile	Progressive Rock	1971		33	2009
287	Steeley Dan	Four Tracks from Steeley Dan	Soft Rock, Folk Rock	1978		33	2010
286	Anton Dvorak	Four Slavonic Dances	Classical	1878		33	2010
285	Bad Manners	Forging Ahead	Ska, Two-Tone	1982		33	2010
284	The Isley Brothers	Forever Gold	R&B, Soul, Funk, Rock	1977		33	2011
283	Manfred Mann	For Sale: Semi-Detached Suburban	Rock, Psychedelic Pop			33	2010
282	Fleetwood Mac	Fleetwood Mac	Soft Rock, Pop	1975		33	2008
281	Buffy Sainte-Marie	Fire & Fleet & Candlelight	Folk Rock	1967		33	2007
280	Chuck Mangione	Feels So Good	Jazz, Smooth Jazz	1989		33	2010
279	Heinz Holliger	Famous Oboe Concertos	Classical			33	2010
278	Sad Cafe	Facades	Soft Rock	1980		33	2010
277	Survivor	Eye of the Tiger	Hard Rock	1982		33	2010
276	The Moody Blues	Every Good Boy Deserves Favour	Progressive Rock	1971		33	2010
275	Buzzcocks	Ever Fallen In Love	Punk Rock, Power pop, New Wave	1978		45	2011
274	Leo Sayer	Endless Flight	Pop Rock, Soft Rock, Disco	1976		33	2010
273	Barbara Streisand	Emotion	Pop	1984		33	2010
270	Electric Light Orchestra	Eldorado	Progressive rock	1974		33	2009
269	Blondie	Eat to the Beat	New Wave, Punk Rock	1979		33	2010
268	Earl Klugh	Earl Klugh	Jazz, Smooth Jazz, Pop	1976		33	2008
267	Rainbow	Down to Earth	Hard Rock, Heavy Metal	1979		33	2010
266	Slow Gherkin	Double Happiness	Ska Punk	1993		33	2010
265	Jungle Brothers	Doin' Our Own Dang	Hip Hip, Electronica	1990		33	2011
263	Pete Fountain	Dixieland	Jazz, Dixieland Jazz	1977		33	2010
262	Various	Dita Von Teese - Soundtrack for Seduction	Soundtrack	2016	1	33	2016
261	Bad Company	Desolation Angels	Hard Rock, Blues Rock	1979		33	2010
260	Bob Dylan	Desire	Folk Rock	1976		33	2012
259	Dean Friedman	Dean Friedman	Soft Rock, Pop, Folk	1977		33	2010
258	David Grisman	Dawg Grass	Americana, Newgrass, Jazz	1982		33	2009
257	Various	Dance Craze	Ska	1981		33	2010
256	Trio	Da Da Da	Neue Deutsche Welle, New Wave, Minimalism	1981		45	2012
255	The Clash	Cut the Crap	Punk Rock	1985		33	2010
254	La Sabrosona	Cuarteto Ysidoro Flores y Otros		1987		33	2010
253	Crystal Gayle	Crystal	Country	1976		33	2010
252	Supertramp	Crisis? What Crisis?	Progressive Rock	1975		33	2010
251	Pat Benatar	Crimes of Passion	Hard Rock, Pop Rock	1980		33	2010
250	Jimi Hendrix	Crash Landing	Rock	1975		33	2011
249	MU330	crab rangoon	Ska Punk, Punk Rock, Indie Rock	1997		33	2010
248	Count Basie	Count Basie & His Orchestra - 1937	Jazz, Big Band, Swing	1937		33	2006
247	Styx	Cornerstone	Rock	1979		33	2010
246	Peter Tchaikovsky	Concerto No. 1	Classical			33	2010
245	Nick Gilder	City Nights	Pop Rock	1978		33	2010
244	The Shins	Chutes Too Narrow	Indie Rock	2003		33	2003
243	Christopher Cross	Christopher Cross	Pop, Rock, Soft Rock	1979		33	2010
242	Various	Children of Paris	Childrens			33	2009
241	David Bowie	Changes One	Rock, Glam Rock, Art Rock	1976		33	2010
240	David Bowie	Changes	Glam Rock, Art Rock	1971		45	2011
239	Ornette Coleman	change of the century	Jazz, Free Jazz	1960		33	2007
238	Carole Bayer Sager	Carole Bayer Sager	Pop	1977		33	2010
237	Steeley Dan	Can't Buy a Thrill	Soft Rock, Folk Rock	1972		33	2010
236	Progress	Busy Making Progress		1978		33	2010
235	Men At Work	Business as Usual	New Wave, Reggae Rock, Pop Rock	1982		33	2010
234	Bryan Ferry	These Foolish Things	Rock, Glam Rock	1973		33	2010
233	Simon & Garfunkel	Bridge Over Troubled Water	Folk Rock	1970		33	2008
232	Van Dyke Parks	Brer Rabbit	Soundtrack, Orchestral Pop	1984		33	2015
231	Pointer Sisters	Break Out	R&B, Pop, Soul	1983		33	2012
230	Boston	Boston	Hard Rock	1976		33	2010
229	Simon & Garfunkel	Bookends	Folk Rock	1968		33	2008
228	Born Ruffians	Birthmarks	Indie Rock	2013		33	2013
227	Tune Yards	Bird-Brains	Lo-Fi	2009		33	2009
226	Janis Ian	Between the Lines	Folk, Adult Contemporary	1975		33	2010
225	Daryl Hall and John Oates	Beauty on a Back Street	Pop Rock, Blue-Eyed Soul, Soft Rock	1977		33	2010
224	Tempe Union H.S.	Beat of the Buffs	Marching Band			33	2013
223	Andy Fairweather Low	Be Bop 'N' Holla	Pop Rock	1976		33	2010
222	Meat Loaf	Bat Out of Hell	Hard Rock, Pop, Progressive Rock	1977		33	2014
221	The Dickies	Banana Splits	Punk Rock, Pop Punk	1979		45	2010
220	Bad Manners	Ska 'n' B	Ska, Two-Tone	1980		33	2012
219	Michael Jackson	Bad	Pop	1987		33	2015
218	AC/DC	Back in Black	Hard Rock, Heavy Metal, Arena Rock	1980		33	2015
217	Lindisfarne	Back and Fourth	Folk Rock	1978		33	2010
216	ABBA	Arrival	Pop, Euro Disco	1976		33	2010
215	Various	Arizona Sounds Volume Two	Rock, Jazz, Blues	1978		33	2012
214	Orchestral Manoeuvres in the Dark	Architecture & Morality	Electronic, New Wave, Synth-Pop, Experimental	1981		33	2010
213	Barbara Dickson	Answer Me	Pop	1976		33	2010
212	Queen	Another One Bites the Dust	Rock, Disco	1980		45	2014
211	Genesis	And Then There Were Three	Pop Rock	1978		33	2010
210	Billy Joel	An Innocent Man	Pop Rock, Soft Rock, Doo-Wop	1983		33	2010
209	Cheyenne Mize	Among the Grey	Folk	2013		33	2013
208	Cheyenne Mize and Bonnie 'Prince' Billy	Among the Gold	Folk, Parlor	2009		33	2009
207	Willie Nelson	Always On My Mind	Counrty, Pop, Rock and Roll	1982		33	2010
206	Asia	Alpha	Progressive Rock, Pop Rock	1983		33	2010
205	KC & The Sunshine Band	All In A Night's Work	Disco, Funk	1975		33	2009
204	Pearl Jam	Alive	Grunge, Rock	1991		45	2013
203	Iannis Xenakis	Akrata - Achorripsis	Classical, Experimental	1969		33	2013
202	Steeley Dan	aja	Jazz Rock	1977		33	2010
201	Steve Martin	A Wild and Crazy Guy	Comedy	1978		33	2012
200	Renaissance	A Song for All Seasons	Progressive Rock	1978		33	2010
199	The Moody Blues	A Question of Balance	Progressive Rock	1970		33	2010
198	Billy Joel	52nd Street	Rock, Jazz Rock	1978		33	2010
197	Sublime	40oz to Freedom	Ska Punk, Reggae Rock	1992		33	2014
196	Various	25 Rock Revival Greats	Rock 'N' Roll			33	2010
195	Various	2001 a space odyssey	Soundtrack	1968		33	2012
194	Buddy Holly	20 Golden Greats	Rock and Roll, Rockabilly, Pop, Country	1958		33	2005
193	Various	20 Famous Country Hits	Country			33	2010
192	Gladys Knight & The Pips	2 Record Set	R&B, Soul, Pop			33	2008
191	Leo Kottke	1971-1976	Folk, Country, American Primitive Guitar	1976		33	2011
190	Peter Tchaikovsky	1812 Overture	Classical			33	2010
189	Michael Jackson	18 Greatest Hits	Pop			33	2010
188	Peter, Paul & Mary	10 Years Together	Folk	1970		33	2010
187	French Quarter	French Quarter	Folk, Bedroom Pop	2007		33	2007
186	Whitney Houston	Whitney Houston	Pop, R&B	1985		33	2020
185	George Moustaki		French, Pop			33	2020
184	Toto	Toto	Progressive Rock, Jazz Rock, R&B, Hard Rock	1978		33	2010
183	Toto	IV	Rock	1982		33	2010
182	Earth, Wind & Fire	I Am	R&B, Soul, Disco, Funk	1979		33	2010
181	Electric Light Orchestra	ELO II	Progressive rock	1973		33	2010
180	Earth, Wind & Fire	Raise!	R&B, Soul, Post-Disco, Funk	1981		33	2010
179	Asia	Asia	Progressive Rock, Pop Rock	1982		33	2010
178	Crosby, Stills & Nash	Crosby, Stills & Nash	Folk Rock,   Soft Rock, Blues Rock, Jazz Rock	1969		33	2010
177	Chicago	Chicago X	Rock	1976		33	2010
176	DEVO	New Traditionalists	New Wave, Synth-Pop	1984	1	33	2010
175	Electric Light Orchestra	Time	Synth-pop, prog rock, progressive rock, new wave, rock opera, post-disco	1981		33	2009
173	The Specials	Do Nothing / Maggie's Farm	Ska, Two Tone	1980	1	45	2016
172	High Places	03/07-09/07	Psychedelic Pop	2008		45	2008
171	Prince	1999	R&B, funk, pop, synth-pop, art pop	1982		33	2011
170	Whateverglades	Wish You Were	Rock N' Roll	2017	1	45	2017
163	The Coasters	Poison Ivy	Rock	1959	1	45	2020
162	Vera Lynn	Sincerely Yours	Pop	1945	1	45	2020
160	Sugar Cane	Val Hevala	Pop	1979	1	45	2016
159	The Special AKA	Nelson Mandela	Ska, Two Tone	1984	1	45	2016
158	David Bowie & Bing Crosby	Peace On Earth / Little Drummer Boy	Rock	1982	1	45	2016
157	John Lennon & Yoko Ono	Beautiful Boys / Woman	Rock	1980	1	45	2012
156	John Lennon & Yoko Ono	Just Like Starting Over / Kiss Kiss Kiss	Rock	1980	1	45	2012
155	10cc	The Things We Do For Love	Soft Rock	1976	1	45	2012
154	The Undertones	Positive Touch	Punk	1981	1	33	2016
152	Stephen Steinbrink	Anagrams	Folk	2016	1	33	2016
151	The Shapes	More Songs for Sensible People	Punk	1998	1	33	2015
150	Glochids	Originals	Experimental	2013	1	33	2017
149	Rhoda Dakar	Sings The Bodysnatchers	Ska, Two Tone	2014	1	33	2015
148	The Beatles	Abbey Road	Rock	1969	1	33	2017
147	Culture Club	Karma Chameleon	New Wave	1983	1	45	2013
145	Santana	Abraxas	Rock, Psychedelic Rock	1970	1	33	2011
144	Various	Santeria-Cubana	World, Cuban	1968	1	33	2012
143	Paul Simon	Greatest Hits, Etc.	Pop, Folk, World	1977	1	33	2007
142	Paul Simon	Graceland	Pop, Folk, World	1986	1	33	2011
141	Sister Rosetta Tharpe	Sister Rosetta Tharpe	Rock N' Roll, Gospel, R&B	1959	1	33	2011
140	Sly and the Family Stone	Fresh	Funk	1973	1	33	2011
138	Squeeze	Singles	New Wave, Punk	1982	1	33	2012
137	Supertramp	Breakfast in America	Rock, Prog Rock	1979	1	33	2014
136	The Thermals	Now We Can See	Indie Rock, Punk	2009	1	33	2009
135	Tilbury	Exorcise	Indie, Rock	2012	1	33	2012
134	Tilbury	Northern Comfort	Indie, Rock	2013	1	33	2013
133	The Undertones	Hypnotised	Punk, New Wave	1980	1	33	2018
132	Nirvana	Live	Grunge, Rock	1990	1	33	2021
131	Les Paul & Mary Ford	The World is Still Waiting for the Sunrise	Jazz, Country	1974	1	33	2008
130	Gilbert & Sullivan	The Pirates of Penzance	Musical	1981	1	33	2010
129	Prince and the Revolution	Around the World in a Day	Rock, Pop, R&B	1985	1	33	2007
128	Queen	A Day at the Races	Hard Rock, Symphonic Rock, Pop, Glam Rock	1976	1	33	2006
127	Queen	A Night at the Opera	Progressive Rock, Pop, Heavy Metal, Hard Rock, Avant Pop	1975	1	33	2006
126	Django Reinhardt	Django Reinhard & Stephane Grappelly with the Quintet of the Hot Club of France	Jazz, Gypsy Jazz	1945	1	33	2009
125	Elis Regina	Elis Regina in London	Jazz, Brazilian, World	1969	1	33	2007
124	Richard O'Brien	The Rocky Horror Picture Show	Musical, Glam Rock, Rock, Soundtrack	1975	1	33	2012
123	The Rolling Stones	December's Children	Rock	1965	1	33	2012
122	The Rolling Stones	Let it Bleed	Rock	1969	1	33	2012
121	The Rolling Stones	Exile on Main St	Rock	1972	1	33	2016
120	The Rolling Stones	Some Girls	Rock	1978	1	33	2014
119	The Rolling Stones	Emotional Rescue	Rock	1980	1	33	2017
118	Golden Dawn Arkestra	Golden Dawn Arkestra	Jam, Funk, World, Fusion	2014	1	33	2014
117	Grateful Dead	Skeletons from the Closet	Rock, Folk, Psychedelic	1974	1	33	2016
116	Herbie Hancock	Head Hunters	Jazz, Funk, Fusion	1973	1	33	2004
115	Michael Jackson	Off the Wall	Pop	1979	1	33	2010
114	The Jam	All Mod Cons	Punk, Mod, New Wave	1978	1	33	2013
113	Billy Joel	Glass Houses	Rock, Pop, Piano Rock	1980	1	33	2010
112	Led Zeppelin	III	Rock	1970	1	33	2008
111	John Lennon	Rock 'N' Roll	Rock N' Roll	1975	1	33	2007
110	Madness	One Step Beyond	Ska, Two-Tone	1979	1	33	2010
109	Madness	Absolutely	Ska, Two-Tone	1980	1	33	2010
108	Madness	Keep Moving	Ska, Two Tone	1984	1	33	2010
107	Madness	The Rise & Fall	Ska, Two Tone	1982	1	33	2010
106	Junior Murvin	Police & Thieves	Reggae	1977	1	33	2011
105	Charles Mingus	Mingus Ah Um	Jazz	1959	1	33	2006
104	Wolfgang Amadeus Mozart	String Quartets K. 499 & K. 575	Classical	1968	1	33	2007
103	Claude Debussy	Children's Corner, Clair de Lune, L'isle Joyeuse, ...	Classical	1969	1	33	2005
101	Dire Straits	Brothers in Arms	Rock	1985	1	33	2010
100	Bob Dylan	The Freewheelin'	Folk	1963	1	33	2011
99	Bob Dylan	Bringing it All Back Home	Folk	1965	1	33	2011
98	Electric Light Orchestra	ELO's Greatest Hits	Rock, Art Rock	1979	1	33	2007
97	Duke Ellington	Ellington at Newport	Jazz	1956	1	33	2009
96	Johnny Cash	Johnny Cash at San Quentin	Country	1969	1	33	2012
95	Johnny Cash	Sings the Ballads of the True West	Country	1965	2	33	2012
94	The Cars	Greatest Hits	Rock, Power Pop	1985	1	33	2005
93	Ray Charles	The Genius of Ray Charles	R&B	1959	1	33	2010
92	Various	The Best of Chess Rock N' Roll	Rock N' Roll	1987	2	33	2006
91	The Clash	Combat Rock	Punk	1982	1	33	2010
90	John Coltrane	A Love Supreme	Jazz	1965	1	33	2008
89	Cream	Best of Cream	Rock	1969	1	33	2011
88	David Bowie	Hunky Dory	Glam Rock, Art Rock	1971	1	33	2011
87	David Bowie	Station to Station	Rock, Funk, Krautrock	1976	1	33	2011
86	David Bowie	Let's Dance	Pop	1983	1	33	2016
85	David Bowie	Black Star	Art Rock, Experimental Rock	2016	1	33	2016
84	David Byrne	The Catherine Wheel	Art Rock, World	1981	1	33	2018
83	The Boomtown Rats	The Fine Art of Surfacing	Rock	1979	1	33	2018
39	Belle and Sebastian	Girls in Peacetime Want to Dance	Indie Pop	2014	1	33	2014
20	Tune Yards	Whokill	Art Pop, Noise Pop	2011	1	33	2011
19	Tune Yards	Nikki Nack	Art Pop, Worldbeat	2014	1	33	2014
18	The Go-Gos	Beauty and the Beat	New Wave	1981	1	33	2006
17	Yes	Close to the Edge	Progressive Rock	1972	1	33	2007
16	Fun Boy Three	Waiting	New Wave	1983	1	33	2012
15	Blondie	Parallel Lines	New Wave	1978	1	33	2010
13	David Bowie	The Rise and Fall of Ziggy Stardust and the Spiders from Mars	Glam Rock	1972	1	33	2010
12	The Clash	London Calling	Punk	1979	2	33	2013
11	Amy Winehouse	Back to Black	Soul, R&B, Neo Soul	2006	1	33	2011
10	Various	The Darjleeing Limited	Soundtrack, Indian	2007	1	33	2010
9	Bon Iver	Bon Iver	Folk	2011	1	33	2011
8	Johnny Flynn	Been Listening	Folk	2010	2	33	2010
7	The B-52's	Wild Planet	New Wave	1980	1	33	2004
6	Roy Acuff	Great Speckle Bird	Country	1936	1	33	2007
5	Adam Ant	Friend or Foe	New Wave	1982	1	33	2012
4	Johnny Greenwood	The Master	Soundtrack	2013	1	33	2015
3	Joanna Newsom	Divers	Folk	2015	2	33	2015